G    = 2f15010819b72de24e52b42f4afea0f2497d711e129d423abc3e8994c553f1c42ee44f6968c7b53b0dec17750509fc80d464f5263cdeb085bfe78f2ea07b8b8fde565582335708a8eb94093582ab61e5fd602978f602263e8e27db4aae567c8439c73d088c677991c2cbafbbcffaf86a66
Q    = 2963018a3db86fdbffdf7040c36ddc16cba4d8157df5494da9be45fdfa63bdd533
X    = 243d8c16d1b1ae4fd7ed03b02896a2e775321438fd73f99a86cb01d0aa86f03d6d
H    = 0569573e08be9c6d74372d97f870567eafbd613ebbdea4b82f41618265098b0572871bdd44fbf2959e1b4f9131e98911af844f6123b6a2598d327559027aa802069fb327de3e28eca1617c6ca60f92779d19115ec9f7576454b32de7113f46f6e54b3fcb97987c0986a12cba67ae71d65d
Hash = 9178381c6ffc45d36b92f44512e2d733bc1af45ecb3b4b5af4645f42b36a4269
Sig  = 1dc79406561309475366c88332fb56aa40c8fb57ce006308dca7500860b5c2220d109ea33946f0e8cf2e10eb2f26fd4e6787c9bb7bbb02509eb0e49688918b7508b5


rnd = 1

